Task #665 SRP real-binary re-sweep -- run 2026-07-21T15:53:21Z
POSITIVE CONTROL A (gravity-only PC 3,2 @ mu=0.10876473603280369)  STABLE  C=3.5795150  x0=-0.693198287  T=11.83346 TU (12.033 d)  nu=-1.20e-07  topo_ok=True  xcheck=True (dj=8.25e-13)  clearance_ok=None  method='c_sweep_from_mu01_anchor'  [7.7s]
POSITIVE CONTROL B (sweep_family_srp, beta_nd=0)  STABLE  C=3.5795150  x0=-0.693198287  T=11.83346 TU (12.033 d)  nu=-1.16e-07  topo_ok=True  xcheck=True (dj=8.68e-13)  clearance_ok=None  method='mu_step_from_mu0.1_[mu01_32]_then_beta_step_srp_then_c_sweep'  [26.9s]
POSITIVE CONTROL B<->A agreement: True

SRP/gravity ratio table (beta=1e-03 m^2/kg, C_R=1.30):
  patroclus-menoetius    d=  5.23AU  a_srp=2.167e-10 m/s^2  a_grav_char=1.997e-04 m/s^2  ratio=1.085e-06  beta_nd=1.085e-06
  didymos-dimorphos      d=  1.64AU  a_srp=2.204e-09 m/s^2  a_grav_char=2.585e-05 m/s^2  ratio=8.527e-05  beta_nd=8.527e-05
  orcus-vanth            d= 39.20AU  a_srp=3.858e-12 m/s^2  a_grav_char=5.219e-04 m/s^2  ratio=7.392e-09  beta_nd=7.392e-09
[didymos-dimorphos] (3,3) [mu01215_33, phi0=3.1416]  gate_pass=False  negative  method='mu_step_from_mu0.0121506_[mu01215_33]_then_beta_step_srp_then_c_sweep'  note='no stable (|nu|<1) window found in C_srp-sweep range'  [145.6s]
[orcus-vanth] (1,1) [mu001_11, phi0=0.0000]  gate_pass=False  negative  method='mu_step_from_mu0.001_[mu001_11]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [1.5s]
[orcus-vanth] (1,1) [mu001_11, phi0=3.1416]  gate_pass=False  negative  method='mu_step_from_mu0.001_[mu001_11]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [1.9s]
[orcus-vanth] (1,1) [mu01215_11, phi0=0.0000]  gate_pass=False  negative  method='mu_step_from_mu0.0121506_[mu01215_11]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [2.2s]
[orcus-vanth] (1,1) [mu01215_11, phi0=3.1416]  gate_pass=False  negative  method='mu_step_from_mu0.0121506_[mu01215_11]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [2.6s]
[orcus-vanth] (1,1) [mu05_11, phi0=0.0000]  gate_pass=False  negative  method='mu_step_from_mu0.5_[mu05_11]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [5.2s]
[orcus-vanth] (1,1) [mu05_11, phi0=3.1416]  gate_pass=False  negative  method='mu_step_from_mu0.5_[mu05_11]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [5.6s]
[orcus-vanth] (3,2) [mu01_32, phi0=0.0000]  gate_pass=False  negative  method='mu_step_from_mu0.1_[mu01_32]_then_beta_step_srp_then_c_sweep'  note='no stable (|nu|<1) window found in C_srp-sweep range'  [99.7s]
[orcus-vanth] (3,2) [mu01_32, phi0=3.1416]  gate_pass=False  negative  method='mu_step_from_mu0.1_[mu01_32]_then_beta_step_srp_then_c_sweep'  note='no stable (|nu|<1) window found in C_srp-sweep range'  [100.0s]
[orcus-vanth] (3,1) [mu03_31, phi0=0.0000]  gate_pass=False  negative  method='mu_step_from_mu0.3_[mu03_31]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [1.2s]
[orcus-vanth] (3,1) [mu03_31, phi0=3.1416]  gate_pass=False  negative  method='mu_step_from_mu0.3_[mu03_31]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [1.3s]
[orcus-vanth] (3,3) [mu01215_33, phi0=0.0000]  gate_pass=False  negative  method='mu_step_from_mu0.0121506_[mu01215_33]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [9.0s]
[orcus-vanth] (3,3) [mu01215_33, phi0=3.1416]  gate_pass=False  negative  method='mu_step_from_mu0.0121506_[mu01215_33]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [9.4s]
[eris-dysnomia] (1,1) [mu001_11, phi0=0.0000]  gate_pass=False  negative  method='mu_step_from_mu0.001_[mu001_11]_then_beta_step_srp_then_c_sweep'  note='no stable (|nu|<1) window found in C_srp-sweep range'  [48.7s]
[eris-dysnomia] (1,1) [mu001_11, phi0=3.1416]  gate_pass=False  negative  method='mu_step_from_mu0.001_[mu001_11]_then_beta_step_srp_then_c_sweep'  note='no stable (|nu|<1) window found in C_srp-sweep range'  [49.7s]
[eris-dysnomia] (1,1) [mu01215_11, phi0=0.0000]  gate_pass=False  negative  method='mu_step_from_mu0.0121506_[mu01215_11]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [2.2s]
[eris-dysnomia] (1,1) [mu01215_11, phi0=3.1416]  gate_pass=False  negative  method='mu_step_from_mu0.0121506_[mu01215_11]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [2.4s]
[eris-dysnomia] (1,1) [mu05_11, phi0=0.0000]  gate_pass=False  negative  method='mu_step_from_mu0.5_[mu05_11]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [4.7s]
[eris-dysnomia] (1,1) [mu05_11, phi0=3.1416]  gate_pass=False  negative  method='mu_step_from_mu0.5_[mu05_11]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [4.4s]
[eris-dysnomia] (3,2) [mu01_32, phi0=0.0000]  gate_pass=False  negative  method='mu_step_from_mu0.1_[mu01_32]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [0.4s]
[eris-dysnomia] (3,2) [mu01_32, phi0=3.1416]  gate_pass=False  negative  method='mu_step_from_mu0.1_[mu01_32]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [0.5s]
[eris-dysnomia] (3,1) [mu03_31, phi0=0.0000]  gate_pass=False  negative  method='mu_step_from_mu0.3_[mu03_31]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [1.9s]
[eris-dysnomia] (3,1) [mu03_31, phi0=3.1416]  gate_pass=False  negative  method='mu_step_from_mu0.3_[mu03_31]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [1.7s]
[eris-dysnomia] (3,3) [mu01215_33, phi0=0.0000]  gate_pass=False  negative  method='mu_step_from_mu0.0121506_[mu01215_33]_then_beta_step_srp_then_c_sweep'  note='no stable (|nu|<1) window found in C_srp-sweep range'  [180.4s]
[eris-dysnomia] (3,3) [mu01215_33, phi0=3.1416]  gate_pass=False  negative  method='mu_step_from_mu0.0121506_[mu01215_33]_then_beta_step_srp_then_c_sweep'  note='no stable (|nu|<1) window found in C_srp-sweep range'  [180.1s]
[sila-nunam] (1,1) [mu001_11, phi0=0.0000]  gate_pass=False  negative  method='mu_step_from_mu0.001_[mu001_11]_then_beta_step_srp_then_c_sweep'  note='no stable (|nu|<1) window found in C_srp-sweep range'  [173.0s]
[sila-nunam] (1,1) [mu001_11, phi0=3.1416]  gate_pass=False  negative  method='mu_step_from_mu0.001_[mu001_11]_then_beta_step_srp_then_c_sweep'  note='no stable (|nu|<1) window found in C_srp-sweep range'  [129.4s]
[sila-nunam] (1,1) [mu01215_11, phi0=0.0000]  gate_pass=False  negative  method='mu_step_from_mu0.0121506_[mu01215_11]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [2.3s]
[sila-nunam] (1,1) [mu01215_11, phi0=3.1416]  gate_pass=False  negative  method='mu_step_from_mu0.0121506_[mu01215_11]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [2.4s]
[sila-nunam] (1,1) [mu05_11, phi0=0.0000]  gate_pass=False  negative  method='mu_step_from_mu0.5_[mu05_11]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [16.7s]
[sila-nunam] (1,1) [mu05_11, phi0=3.1416]  gate_pass=False  negative  method='mu_step_from_mu0.5_[mu05_11]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [17.3s]
[sila-nunam] (3,2) [mu01_32, phi0=0.0000]  gate_pass=False  negative  method='mu_step_from_mu0.1_[mu01_32]_then_beta_step_srp_then_c_sweep'  note='no stable (|nu|<1) window found in C_srp-sweep range'  [124.9s]
[sila-nunam] (3,2) [mu01_32, phi0=3.1416]  gate_pass=False  negative  method='mu_step_from_mu0.1_[mu01_32]_then_beta_step_srp_then_c_sweep'  note='no stable (|nu|<1) window found in C_srp-sweep range'  [125.4s]
[sila-nunam] (3,1) [mu03_31, phi0=0.0000]  gate_pass=False  negative  method='mu_step_from_mu0.3_[mu03_31]_then_beta_step_srp_then_c_sweep'  note='stable orbit found but wrong topology (got prograde=False, reaches_secondary=False); clean negative'  [257.4s]
[sila-nunam] (3,1) [mu03_31, phi0=3.1416]  gate_pass=False  negative  method='mu_step_from_mu0.3_[mu03_31]_then_beta_step_srp_then_c_sweep'  note='stable orbit found but wrong topology (got prograde=False, reaches_secondary=False); clean negative'  [256.8s]
[sila-nunam] (3,3) [mu01215_33, phi0=0.0000]  gate_pass=False  negative  method='mu_step_from_mu0.0121506_[mu01215_33]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [57.3s]
[sila-nunam] (3,3) [mu01215_33, phi0=3.1416]  gate_pass=False  negative  method='mu_step_from_mu0.0121506_[mu01215_33]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [54.6s]
[lempo-hiisi] (1,1) [mu001_11, phi0=0.0000]  gate_pass=False  negative  method='mu_step_from_mu0.001_[mu001_11]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [3.1s]
[lempo-hiisi] (1,1) [mu001_11, phi0=3.1416]  gate_pass=False  negative  method='mu_step_from_mu0.001_[mu001_11]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [3.2s]
[lempo-hiisi] (1,1) [mu01215_11, phi0=0.0000]  gate_pass=False  negative  method='mu_step_from_mu0.0121506_[mu01215_11]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [2.5s]
[lempo-hiisi] (1,1) [mu01215_11, phi0=3.1416]  gate_pass=False  negative  method='mu_step_from_mu0.0121506_[mu01215_11]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [2.6s]
[lempo-hiisi] (1,1) [mu05_11, phi0=0.0000]  gate_pass=False  negative  method='mu_step_from_mu0.5_[mu05_11]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [13.6s]
[lempo-hiisi] (1,1) [mu05_11, phi0=3.1416]  gate_pass=False  negative  method='mu_step_from_mu0.5_[mu05_11]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [13.3s]
[lempo-hiisi] (3,2) [mu01_32, phi0=0.0000]  gate_pass=False  negative  method='mu_step_from_mu0.1_[mu01_32]_then_beta_step_srp_then_c_sweep'  note='no stable (|nu|<1) window found in C_srp-sweep range'  [144.2s]
[lempo-hiisi] (3,2) [mu01_32, phi0=3.1416]  gate_pass=False  negative  method='mu_step_from_mu0.1_[mu01_32]_then_beta_step_srp_then_c_sweep'  note='no stable (|nu|<1) window found in C_srp-sweep range'  [139.0s]
[lempo-hiisi] (3,1) [mu03_31, phi0=0.0000]  gate_pass=False  negative  method='mu_step_from_mu0.3_[mu03_31]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [13.8s]
[lempo-hiisi] (3,1) [mu03_31, phi0=3.1416]  gate_pass=False  negative  method='mu_step_from_mu0.3_[mu03_31]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [13.5s]
[lempo-hiisi] (3,3) [mu01215_33, phi0=0.0000]  gate_pass=False  negative  method='mu_step_from_mu0.0121506_[mu01215_33]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [53.3s]
[lempo-hiisi] (3,3) [mu01215_33, phi0=3.1416]  gate_pass=False  negative  method='mu_step_from_mu0.0121506_[mu01215_33]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [49.6s]

TOTAL gate-passing: 0/72

Results
[patroclus-menoetius] (2,1) [grid_search, phi0=0.0000]  gate_pass=False  negative  method='grid_search_8x6x3_srp'  note='no (2,1) gravity-only seed found in grid (x0 in [-1.05,0.51], C in [2.9927,3.9827], hc in (2, 3, 4))'  [247.1s]
[patroclus-menoetius] (2,1) [grid_search, phi0=3.1416]  gate_pass=False  negative  method='grid_search_8x6x3_srp'  note='no (2,1) gravity-only seed found in grid (x0 in [-1.05,0.51], C in [2.9927,3.9827], hc in (2, 3, 4))'  [247.1s]
[patroclus-menoetius] (2,2) [grid_search, phi0=0.0000]  gate_pass=False  negative  method='grid_search_8x6x3_srp'  note='no (2,2) gravity-only seed found in grid (x0 in [-1.05,0.51], C in [2.9927,3.9827], hc in (2, 3, 4))'  [248.4s]
[patroclus-menoetius] (2,2) [grid_search, phi0=3.1416]  gate_pass=False  negative  method='grid_search_8x6x3_srp'  note='no (2,2) gravity-only seed found in grid (x0 in [-1.05,0.51], C in [2.9927,3.9827], hc in (2, 3, 4))'  [247.6s]
[didymos-dimorphos] (2,1) [grid_search, phi0=0.0000]  gate_pass=False  negative  method='grid_search_8x6x3_srp'  note='no (2,1) gravity-only seed found in grid (x0 in [-1.05,0.94], C in [2.6000,3.1354], hc in (2, 3, 4))'  [204.8s]
[didymos-dimorphos] (2,1) [grid_search, phi0=3.1416]  gate_pass=False  negative  method='grid_search_8x6x3_srp'  note='no (2,1) gravity-only seed found in grid (x0 in [-1.05,0.94], C in [2.6000,3.1354], hc in (2, 3, 4))'  [206.5s]
[didymos-dimorphos] (2,2) [grid_search, phi0=0.0000]  gate_pass=False  negative  method='grid_search_8x6x3_srp'  note='no (2,2) gravity-only seed found in grid (x0 in [-1.05,0.94], C in [2.6000,3.1354], hc in (2, 3, 4))'  [206.2s]
[didymos-dimorphos] (2,2) [grid_search, phi0=3.1416]  gate_pass=False  negative  method='grid_search_8x6x3_srp'  note='no (2,2) gravity-only seed found in grid (x0 in [-1.05,0.94], C in [2.6000,3.1354], hc in (2, 3, 4))'  [204.9s]
[orcus-vanth] (2,1) [grid_search, phi0=0.0000]  gate_pass=False  negative  method='grid_search_8x6x3_srp'  note='no (2,1) gravity-only seed found in grid (x0 in [-1.05,0.81], C in [2.6893,3.6793], hc in (2, 3, 4))'  [222.6s]
[orcus-vanth] (2,1) [grid_search, phi0=3.1416]  gate_pass=False  negative  method='grid_search_8x6x3_srp'  note='no (2,1) gravity-only seed found in grid (x0 in [-1.05,0.81], C in [2.6893,3.6793], hc in (2, 3, 4))'  [224.2s]
[orcus-vanth] (2,2) [grid_search, phi0=0.0000]  gate_pass=False  negative  method='grid_search_8x6x3_srp'  note='no (2,2) gravity-only seed found in grid (x0 in [-1.05,0.81], C in [2.6893,3.6793], hc in (2, 3, 4))'  [223.7s]
[orcus-vanth] (2,2) [grid_search, phi0=3.1416]  gate_pass=False  negative  method='grid_search_8x6x3_srp'  note='no (2,2) gravity-only seed found in grid (x0 in [-1.05,0.81], C in [2.6893,3.6793], hc in (2, 3, 4))'  [223.8s]
[eris-dysnomia] (2,1) [grid_search, phi0=0.0000]  gate_pass=False  negative  method='grid_search_8x6x3_srp'  note='no (2,1) gravity-only seed found in grid (x0 in [-1.05,0.95], C in [2.6000,3.0996], hc in (2, 3, 4))'  [211.4s]
[eris-dysnomia] (2,1) [grid_search, phi0=3.1416]  gate_pass=False  negative  method='grid_search_8x6x3_srp'  note='no (2,1) gravity-only seed found in grid (x0 in [-1.05,0.95], C in [2.6000,3.0996], hc in (2, 3, 4))'  [211.9s]
[eris-dysnomia] (2,2) [grid_search, phi0=0.0000]  gate_pass=False  negative  method='grid_search_8x6x3_srp'  note='no (2,2) gravity-only seed found in grid (x0 in [-1.05,0.95], C in [2.6000,3.0996], hc in (2, 3, 4))'  [210.9s]
[eris-dysnomia] (2,2) [grid_search, phi0=3.1416]  gate_pass=False  negative  method='grid_search_8x6x3_srp'  note='no (2,2) gravity-only seed found in grid (x0 in [-1.05,0.95], C in [2.6000,3.0996], hc in (2, 3, 4))'  [211.3s]
[sila-nunam] (2,1) [grid_search, phi0=0.0000]  gate_pass=False  negative  method='grid_search_8x6x3_srp'  note='no (2,1) gravity-only seed found in grid (x0 in [-1.05,0.49], C in [2.9968,3.9868], hc in (2, 3, 4))'  [250.8s]
[sila-nunam] (2,1) [grid_search, phi0=3.1416]  gate_pass=False  negative  method='grid_search_8x6x3_srp'  note='no (2,1) gravity-only seed found in grid (x0 in [-1.05,0.49], C in [2.9968,3.9868], hc in (2, 3, 4))'  [251.2s]
[sila-nunam] (2,2) [grid_search, phi0=0.0000]  gate_pass=False  negative  method='grid_search_8x6x3_srp'  note='no (2,2) gravity-only seed found in grid (x0 in [-1.05,0.49], C in [2.9968,3.9868], hc in (2, 3, 4))'  [251.1s]
[sila-nunam] (2,2) [grid_search, phi0=3.1416]  gate_pass=False  negative  method='grid_search_8x6x3_srp'  note='no (2,2) gravity-only seed found in grid (x0 in [-1.05,0.49], C in [2.9968,3.9868], hc in (2, 3, 4))'  [250.8s]
[lempo-hiisi] (2,1) [grid_search, phi0=0.0000]  gate_pass=False  negative  method='grid_search_8x6x3_srp'  note='no (2,1) gravity-only seed found in grid (x0 in [-1.05,0.51], C in [2.9930,3.9830], hc in (2, 3, 4))'  [246.0s]
[lempo-hiisi] (2,1) [grid_search, phi0=3.1416]  gate_pass=False  negative  method='grid_search_8x6x3_srp'  note='no (2,1) gravity-only seed found in grid (x0 in [-1.05,0.51], C in [2.9930,3.9830], hc in (2, 3, 4))'  [245.5s]
[lempo-hiisi] (2,2) [grid_search, phi0=0.0000]  gate_pass=False  negative  method='grid_search_8x6x3_srp'  note='no (2,2) gravity-only seed found in grid (x0 in [-1.05,0.51], C in [2.9930,3.9830], hc in (2, 3, 4))'  [245.9s]
[lempo-hiisi] (2,2) [grid_search, phi0=3.1416]  gate_pass=False  negative  method='grid_search_8x6x3_srp'  note='no (2,2) gravity-only seed found in grid (x0 in [-1.05,0.51], C in [2.9930,3.9830], hc in (2, 3, 4))'  [246.9s]

TOTAL gate-passing: 0/24
